Çà,¿­,ÇÈ¼¿ °ª
26,11,59
26,12,61
26,13,63
26,14,64
26,15,65
26,16,67
26,17,67
26,18,68
26,19,69
26,20,68
26,21,69
26,22,69
26,23,68
26,24,68
26,25,68
26,26,69
26,27,69
26,28,67
26,29,67
26,30,67
26,31,67
26,32,67
26,33,67
26,34,66
26,35,65
26,36,65
26,37,63
26,38,62
26,39,62
26,40,63
26,41,61
26,42,64
26,43,80
26,44,80
26,45,72
26,46,72
26,47,74
26,48,66
26,49,62
26,50,63
26,51,61
26,52,60
26,53,59
26,54,59
26,55,71
26,56,109
26,57,121
26,58,117
26,59,70
26,60,48
26,61,59
26,62,83
26,63,115
26,64,98
26,65,90
26,66,92
26,67,99
26,68,107
26,69,106
26,70,104
26,71,111
26,72,128
26,73,144
26,74,149
26,75,146
26,76,139
26,77,140
26,78,135
26,79,129
26,80,143
26,81,154
26,82,144
26,83,193
26,84,212
26,85,169
26,86,95
26,87,71
26,88,62
26,89,63
26,90,62
26,91,61
26,92,62
26,93,65
26,94,66
26,95,66
26,96,67
26,97,68
26,98,69
26,99,69
26,100,71
26,101,72
26,102,73
26,103,74
26,104,74
26,105,73
26,106,73
26,107,74
26,108,73
26,109,74
26,110,73
26,111,74
26,112,75
26,113,75
26,114,75
26,115,76
26,116,78
26,117,79
26,118,80
26,119,82
26,120,83
26,121,84
26,122,85
26,123,86
26,124,87
26,125,86
26,126,86
26,127,86
26,128,86
26,129,87
26,130,85
26,131,86
26,132,86
26,133,85
26,134,84
26,135,84
26,136,84
26,137,84
26,138,84
26,139,85
26,140,84
26,141,83
26,142,83
26,143,83
26,144,84
26,145,84
26,146,85
26,147,84
26,148,84
26,149,85
26,150,84
26,151,84
26,152,84
26,153,84
26,154,85
26,155,85
26,156,83
26,157,82
26,158,82
26,159,81
26,160,80
26,161,79
26,162,78
26,163,77
26,164,74
26,165,73
26,166,73
26,167,75
26,168,73
26,169,72
26,170,72
26,171,71
26,172,72
26,173,73
26,174,72
26,175,73
26,176,71
26,177,71
26,178,72
26,179,71
26,180,71
26,181,70
26,182,70
26,183,68
26,184,69
26,185,67
26,186,65
26,187,65
26,188,64
26,189,63
26,190,62
26,191,61
26,192,62
26,193,60
26,194,61
26,195,66
26,196,57
26,197,59
26,198,64
26,199,70
26,200,80
26,201,86
26,202,97
26,203,132
26,204,160
26,205,162
26,206,170
26,207,180
26,208,180
26,209,165
26,210,159
26,211,159
26,212,153
26,213,130
26,214,118
26,215,120
26,216,112
26,217,97
26,218,84
26,219,72
26,220,71
26,221,73
26,222,76
26,223,78
26,224,80
26,225,76
26,226,74
26,227,72
26,228,72
26,229,71
26,230,71
26,231,71
26,232,72
26,233,71
26,234,71
26,235,71
26,236,72
26,237,73
26,238,73
26,239,74
26,240,77
26,241,79
26,242,83
26,243,87
26,244,93
26,245,99
26,246,103
26,247,108
26,248,112
26,249,117
26,250,121
26,251,125
26,252,128
26,253,131
26,254,134
26,255,137
27,0,55
27,1,55
27,2,55
27,3,55
27,4,56
27,5,57
27,6,58
27,7,60
27,8,60
27,9,62
27,10,63
27,11,65
27,12,66
27,13,67
27,14,69
27,15,70
27,16,71
27,17,72
27,18,72
27,19,73
27,20,72
27,21,71
27,22,71
27,23,72
27,24,72
27,25,71
27,26,70
27,27,71
27,28,70
27,29,70
27,30,70
27,31,69
27,32,69
27,33,70
27,34,70
27,35,70
27,36,68
27,37,67
27,38,66
27,39,65
27,40,65
27,41,64
27,42,67
27,43,85
27,44,87
27,45,78
27,46,76
27,47,78
27,48,69
27,49,66
27,50,66
27,51,66
27,52,64
27,53,63
27,54,64
27,55,73
27,56,102
27,57,138
27,58,121
27,59,70
27,60,52
27,61,58
27,62,73
27,63,96
27,64,120
27,65,105
27,66,95
27,67,98
27,68,102
27,69,104
27,70,105
27,71,103
27,72,107
27,73,116
27,74,135
27,75,151
27,76,149
27,77,150
27,78,146
27,79,140
27,80,135
27,81,151
27,82,150
27,83,158
27,84,206
27,85,206
27,86,137
27,87,81
27,88,64
27,89,69
27,90,68
27,91,68
27,92,70
27,93,69
27,94,68
27,95,69
27,96,70
27,97,71
27,98,71
27,99,74
27,100,76
27,101,78
27,102,78
27,103,80
27,104,78
27,105,78
27,106,79
27,107,78
27,108,77
27,109,77
27,110,77
27,111,78
27,112,80
27,113,81
27,114,81
27,115,81
27,116,83
27,117,83
27,118,85
27,119,87
27,120,86
27,121,87
27,122,87
27,123,88
27,124,89
27,125,90
27,126,89
27,127,88
27,128,89
27,129,88
27,130,88
27,131,88
27,132,88
27,133,87
27,134,88
27,135,88
27,136,87
27,137,88
27,138,88
27,139,87
27,140,87
27,141,88
27,142,85
27,143,86
27,144,87
27,145,89
27,146,87
27,147,86
27,148,86
27,149,86
27,150,86
27,151,86
27,152,87
27,153,86
27,154,87
27,155,86
27,156,87
27,157,85
27,158,85
27,159,84
27,160,83
27,161,83
27,162,82
27,163,81
27,164,78
27,165,78
27,166,78
27,167,77
27,168,76
27,169,77
27,170,75
27,171,74
27,172,74
27,173,74
27,174,75
27,175,75
27,176,73
27,177,74
27,178,74
27,179,74
27,180,73
27,181,73
27,182,71
27,183,70
27,184,71
27,185,69
27,186,69
27,187,66
27,188,66
27,189,66
27,190,66
27,191,64
27,192,64
27,193,62
27,194,72
27,195,62
27,196,60
27,197,71
27,198,78
27,199,99
27,200,118
27,201,158
27,202,168
27,203,175
27,204,157
27,205,143
27,206,161
27,207,169
27,208,155
27,209,163
27,210,168
27,211,171
27,212,169
27,213,170
27,214,171
27,215,152
27,216,124
27,217,98
27,218,82
27,219,79
27,220,74
27,221,81
27,222,90
27,223,81
27,224,77
27,225,76
27,226,76
27,227,76
27,228,75
27,229,76
27,230,75
27,231,75
27,232,73
27,233,74
27,234,75
27,235,74
27,236,75
27,237,76
27,238,76
27,239,78
27,240,81
27,241,83
27,242,89
27,243,94
27,244,99
27,245,104
27,246,108
27,247,112
27,248,116
27,249,120
27,250,124
27,251,128
27,252,132
27,253,135
27,254,138
27,255,140
28,0,60
28,1,59
28,2,61
28,3,62
28,4,62
28,5,63
28,6,65
28,7,65
28,8,65
28,9,67
28,10,68
28,11,68
28,12,70
28,13,71
28,14,73
28,15,73
28,16,74
28,17,73
28,18,73
28,19,73
28,20,74
28,21,73
28,22,74
28,23,74
28,24,74
28,25,73
28,26,73
28,27,72
28,28,73
28,29,72
28,30,73
28,31,72
28,32,71
28,33,71
28,34,71
28,35,72
28,36,72
28,37,70
28,38,69
28,39,69
28,40,68
28,41,68
28,42,72
28,43,93
28,44,100
28,45,84
28,46,77
28,47,84
28,48,73
28,49,70
28,50,70
28,51,73
28,52,68
28,53,67
28,54,68
28,55,74
28,56,95
28,57,132
28,58,129
28,59,81
28,60,64
28,61,67
28,62,76
28,63,82
28,64,94
28,65,120
28,66,111
28,67,98
28,68,97
28,69,98
28,70,99
28,71,106
28,72,113
28,73,117
28,74,122
28,75,129
28,76,142
28,77,150
28,78,151
28,79,154
28,80,146
28,81,139
28,82,154
28,83,153
28,84,176
28,85,199
28,86,183
28,87,101
28,88,70
28,89,73
28,90,73
28,91,76
28,92,76
28,93,76
28,94,74
28,95,74
28,96,74
28,97,77
28,98,78
28,99,81
28,100,83
28,101,83
28,102,83
28,103,82
28,104,84
28,105,82
28,106,83
28,107,83
28,108,83
28,109,82
28,110,83
28,111,83
28,112,83
28,113,84
28,114,85
28,115,85
28,116,88
28,117,88
28,118,89
28,119,89
28,120,91
28,121,91
28,122,91
28,123,91
28,124,91
28,125,92
28,126,92
28,127,92
28,128,91
28,129,91
28,130,89
28,131,91
28,132,91
28,133,90
28,134,90
28,135,90
28,136,90
28,137,91
28,138,91
28,139,91
28,140,89
28,141,89
28,142,90
28,143,89
28,144,90
28,145,90
28,146,90
28,147,89
28,148,89
28,149,88
28,150,88
28,151,87
28,152,88
28,153,88
28,154,87
28,155,88
28,156,88
28,157,86
28,158,87
28,159,87
28,160,86
28,161,85
28,162,85
28,163,84
28,164,82
28,165,82
28,166,82
28,167,81
28,168,81
28,169,79
28,170,76
28,171,76
28,172,76
28,173,76
28,174,77
28,175,77
28,176,76
28,177,76
28,178,76
28,179,75
28,180,76
28,181,74
28,182,73
28,183,73
28,184,72
28,185,71
28,186,72
28,187,69
28,188,70
28,189,70
28,190,68
28,191,68
28,192,66
28,193,67
28,194,80
28,195,67
28,196,74
28,197,86
28,198,117
28,199,162
28,200,172
28,201,162
28,202,160
28,203,150
28,204,140
28,205,135
28,206,147
28,207,127
28,208,115
28,209,114
28,210,122
28,211,138
28,212,150
28,213,161
28,214,177
28,215,173
28,216,148
28,217,107
28,218,91
28,219,85
28,220,88
28,221,102
28,222,86
28,223,80
28,224,79
28,225,80
28,226,78
28,227,78
28,228,77
28,229,78
28,230,79
28,231,78
28,232,79
28,233,79
28,234,78
28,235,78
28,236,78
28,237,79
28,238,80
28,239,82
28,240,85
28,241,89
28,242,94
28,243,99
28,244,104
28,245,109
28,246,112
28,247,117
28,248,119
28,249,123
28,250,128
28,251,132
28,252,136
28,253,138
28,254,140
28,255,143
29,0,64
29,1,65
29,2,65
29,3,67
29,4,68
29,5,69
29,6,69
29,7,71
29,8,70
29,9,70
29,10,71
29,11,72
29,12,73
29,13,73
29,14,75
29,15,76
29,16,76
29,17,76
29,18,76
29,19,76
29,20,76
29,21,76
29,22,75
29,23,76
29,24,76
29,25,74
29,26,74
29,27,75
29,28,75
29,29,75
29,30,75
29,31,74
29,32,74
29,33,74
29,34,73
29,35,73
29,36,73
29,37,73
29,38,72
29,39,71
29,40,71
29,41,69
29,42,73
29,43,98
29,44,115
29,45,94
29,46,80
29,47,90
29,48,80
29,49,72
29,50,75
29,51,79
29,52,71
29,53,70
29,54,72
29,55,74
29,56,93
29,57,123
29,58,131
29,59,94
29,60,75
29,61,79
29,62,86
29,63,88
29,64,90
29,65,97
29,66,123
29,67,126
29,68,117
29,69,106
29,70,98
29,71,97
29,72,94
29,73,103
29,74,113
29,75,124
29,76,135
29,77,144
29,78,155
29,79,160
29,80,159
29,81,149
29,82,147
29,83,144
29,84,159
29,85,181
29,86,198
29,87,163
29,88,81
29,89,74
29,90,83
29,91,83
29,92,82
29,93,81
29,94,80
29,95,79
29,96,78
29,97,81
29,98,83
29,99,86
29,100,87
29,101,88
29,102,87
29,103,86
29,104,86
29,105,87
29,106,88
29,107,88
29,108,87
29,109,85
29,110,86
29,111,86
29,112,87
29,113,88
29,114,89
29,115,90
29,116,90
29,117,91
29,118,93
29,119,92
29,120,93
29,121,94
29,122,94
29,123,94
29,124,94
29,125,94
29,126,94
29,127,94
29,128,94
29,129,94
29,130,92
29,131,93
29,132,94
29,133,95
29,134,94
29,135,95
29,136,94
29,137,94
29,138,94
29,139,93
29,140,92
29,141,92
29,142,92
29,143,92
29,144,94
29,145,93
29,146,91
29,147,91
29,148,89
29,149,91
29,150,89
29,151,89
29,152,88
29,153,88
29,154,89
29,155,89
29,156,89
29,157,89
29,158,87
29,159,88
29,160,89
29,161,88
29,162,87
29,163,87
29,164,86
29,165,85
29,166,84
29,167,85
29,168,83
29,169,82
29,170,80
29,171,81
29,172,79
29,173,78
29,174,78
29,175,78
29,176,78
29,177,77
29,178,78
29,179,77
29,180,76
29,181,75
29,182,74
29,183,74
29,184,73
29,185,74
29,186,72
29,187,74
29,188,73
29,189,72
29,190,72
29,191,69
29,192,69
29,193,77
29,194,78
29,195,82
29,196,108
29,197,152
29,198,172
29,199,160
29,200,146
29,201,141
29,202,139
29,203,134
29,204,122
29,205,114
29,206,97
29,207,91
29,208,92
29,209,96
29,210,108
29,211,116
29,212,121
29,213,127
29,214,142
29,215,181
29,216,180
29,217,132
29,218,101
29,219,95
29,220,107
29,221,84
29,222,85
29,223,84
29,224,83
29,225,82
29,226,82
29,227,83
29,228,82
29,229,82
29,230,82
29,231,82
29,232,83
29,233,82
29,234,82
29,235,82
29,236,81
29,237,82
29,238,84
29,239,86
29,240,90
29,241,94
29,242,98
29,243,104
29,244,107
29,245,112
29,246,115
29,247,120
29,248,124
29,249,127
29,250,131
29,251,135
29,252,138
29,253,140
29,254,142
29,255,146
30,0,68
30,1,69
30,2,71
30,3,72
30,4,72
30,5,72
30,6,73
30,7,73
30,8,74
30,9,75
30,10,76
30,11,76
30,12,78
30,13,79
30,14,79
30,15,78
30,16,79
30,17,78
30,18,78
30,19,77
30,20,79
30,21,78
30,22,78
30,23,78
30,24,79
30,25,78
30,26,79
30,27,78
30,28,77
30,29,77
30,30,77
30,31,77
30,32,75
30,33,75
30,34,76
30,35,76
30,36,75
30,37,75
30,38,74
30,39,75
30,40,75
30,41,73
30,42,74
30,43,98
30,44,130
30,45,99
30,46,83
30,47,95
30,48,91
30,49,76
30,50,85
30,51,87
30,52,76
30,53,74
30,54,76
30,55,78
30,56,90
30,57,118
30,58,125
30,59,110
30,60,97
30,61,91
30,62,88
30,63,87
30,64,88
30,65,90
30,66,96
30,67,115
30,68,125
30,69,125
30,70,126
30,71,124
30,72,125
30,73,119
30,74,120
30,75,122
30,76,126
30,77,132
30,78,143
30,79,155
30,80,159
30,81,160
30,82,158
30,83,149
30,84,141
30,85,164
30,86,192
30,87,201
30,88,122
30,89,89
30,90,88
30,91,83
30,92,89
30,93,86
30,94,88
30,95,87
30,96,85
30,97,85
30,98,88
30,99,91
30,100,92
30,101,92
30,102,91
30,103,90
30,104,90
30,105,91
30,106,91
30,107,92
30,108,92
30,109,91
30,110,91
30,111,90
30,112,90
30,113,91
30,114,93
30,115,95
30,116,94
30,117,96
30,118,97
30,119,98
30,120,96
30,121,98
30,122,97
30,123,97
30,124,97
30,125,97
30,126,98
30,127,99
30,128,97
30,129,98
30,130,97
30,131,96
30,132,98
30,133,98
30,134,96
30,135,97
30,136,97
30,137,97
30,138,96
30,139,95
30,140,95
30,141,95
30,142,94
30,143,95
30,144,95
30,145,95
30,146,95
30,147,94
30,148,93
30,149,92
30,150,91
30,151,91
30,152,91
30,153,90
30,154,89
30,155,89
30,156,89
30,157,91
30,158,91
30,159,91
30,160,92
30,161,91
30,162,91
30,163,91
30,164,88
30,165,87
30,166,87
30,167,87
30,168,86
30,169,84
30,170,83
30,171,82
30,172,82
30,173,81
30,174,80
30,175,80
30,176,81
30,177,80
30,178,80
30,179,78
30,180,77
30,181,76
30,182,76
30,183,76
30,184,75
30,185,76
30,186,75
30,187,75
30,188,74
30,189,73
30,190,73
30,191,73
30,192,77
30,193,83
30,194,89
30,195,117
30,196,168
30,197,173
30,198,156
30,199,150
30,200,125
30,201,111
30,202,130
30,203,106
30,204,83
30,205,90
30,206,93
30,207,114
30,208,115
30,209,109
30,210,109
30,211,107
30,212,116
30,213,100
30,214,119
30,215,148
30,216,180
30,217,168
30,218,132
30,219,115
30,220,86
30,221,91
30,222,88
30,223,86
30,224,87
30,225,86
30,226,85
30,227,85
30,228,86
30,229,86
30,230,85
30,231,86
30,232,86
30,233,85
30,234,85
30,235,85
30,236,85
30,237,86
30,238,87
30,239,89
30,240,94
30,241,97
30,242,102
30,243,106
30,244,111
30,245,114
30,246,118
30,247,122
30,248,125
30,249,129
30,250,134
30,251,138
30,252,141
30,253,142
30,254,145
30,255,147
31,0,72
31,1,74
31,2,75
31,3,75
31,4,75
31,5,76
31,6,76
31,7,76
31,8,78
31,9,78
31,10,79
31,11,81
31,12,82
31,13,82
31,14,81
31,15,81
31,16,81
31,17,80
31,18,81
31,19,80
31,20,81
31,21,81
31,22,81
31,23,81
31,24,81
31,25,81
31,26,81
31,27,80
31,28,81
31,29,80
31,30,79
31,31,79
31,32,79
31,33,79
31,34,78
31,35,78
31,36,76
31,37,77
31,38,77
31,39,76
31,40,76
31,41,76
31,42,76
31,43,97
31,44,133
31,45,100
31,46,87
31,47,99
31,48,102
31,49,87
31,50,91
31,51,95
31,52,81
31,53,76
31,54,77
31,55,79
31,56,91
31,57,111
31,58,114
31,59,103
31,60,101
31,61,105
31,62,103
31,63,98
31,64,94
31,65,89
31,66,85
31,67,91
31,68,105
31,69,115
31,70,116
31,71,120
31,72,120
31,73,120
31,74,127
31,75,134
31,76,134
31,77,132
31,78,128
31,79,131
31,80,147
31,81,158
31,82,159
31,83,160
31,84,148
31,85,146
31,86,190
31,87,210
31,88,195
31,89,107
31,90,87
31,91,84
31,92,92
31,93,93
31,94,95
31,95,95
31,96,94
31,97,91
31,98,91
31,99,95
31,100,96
31,101,94
31,102,93
31,103,94
31,104,95
31,105,94
31,106,95
31,107,95
31,108,95
31,109,95
31,110,94
31,111,95
31,112,95
31,113,96
31,114,96
31,115,97
31,116,98
31,117,97
31,118,98
31,119,98
31,120,100
31,121,100
31,122,101
31,123,100
31,124,100
31,125,101
31,126,101
31,127,101
31,128,101
31,129,101
31,130,101
31,131,101
31,132,103
31,133,101
31,134,101
31,135,101
31,136,100
31,137,99
31,138,99
31,139,98
31,140,97
31,141,98
31,142,98
31,143,98
31,144,97
31,145,97
31,146,97
31,147,97
31,148,95
31,149,95
31,150,94
31,151,94
31,152,94
31,153,92
31,154,92
31,155,92
31,156,92
31,157,93
31,158,93
31,159,94
31,160,94
31,161,94
31,162,93
31,163,93
31,164,90
31,165,90
31,166,88
31,167,87
31,168,87
31,169,85
31,170,86
31,171,84
31,172,83
31,173,83
31,174,81
31,175,83
31,176,83
31,177,83
31,178,82
31,179,81
31,180,80
31,181,79
31,182,78
31,183,78
31,184,78
31,185,78
31,186,77
31,187,76
31,188,76
31,189,76
31,190,75
31,191,74
31,192,85
31,193,92
31,194,144
31,195,164
31,196,171
31,197,152
31,198,139
31,199,126
31,200,110
31,201,116
31,202,89
31,203,86
31,204,93
31,205,117
31,206,112
31,207,109
31,208,124
31,209,107
31,210,103
31,211,100
31,212,112
31,213,106
31,214,110
31,215,122
31,216,154
31,217,183
31,218,151
31,219,101
31,220,94
31,221,96
31,222,91
31,223,88
31,224,88
31,225,87
31,226,87
31,227,88
31,228,88
31,229,89
31,230,89
31,231,89
31,232,90
31,233,89
31,234,89
31,235,88
31,236,87
31,237,90
31,238,91
31,239,94
31,240,97
31,241,100
31,242,104
31,243,108
31,244,112
31,245,116
31,246,121
31,247,124
31,248,128
31,249,132
31,250,136
31,251,140
31,252,143
31,253,145
31,254,146
31,255,148
32,0,75
32,1,77
32,2,77
32,3,77
32,4,78
32,5,79
32,6,80
32,7,79
32,8,79
32,9,80
32,10,81
32,11,82
32,12,82
32,13,81
32,14,81
32,15,82
32,16,82
32,17,82
32,18,82
32,19,82
32,20,83
32,21,83
32,22,83
32,23,83
32,24,83
32,25,84
32,26,84
32,27,83
32,28,84
32,29,83
32,30,83
32,31,82
32,32,81
32,33,82
32,34,81
32,35,80
32,36,79
32,37,79
32,38,78
32,39,78
32,40,78
32,41,77
32,42,77
32,43,92
32,44,134
32,45,106
32,46,88
32,47,100
32,48,109
32,49,97
32,50,95
32,51,97
32,52,87
32,53,82
32,54,81
32,55,82
32,56,95
32,57,111
32,58,105
32,59,84
32,60,99
32,61,111
32,62,108
32,63,105
32,64,105
32,65,101
32,66,100
32,67,98
32,68,100
32,69,106
32,70,115
32,71,118
32,72,126
32,73,127
32,74,119
32,75,124
32,76,131
32,77,133
32,78,141
32,79,147
32,80,144
32,81,150
32,82,155
32,83,158
32,84,157
32,85,150
32,86,169
32,87,207
32,88,223
32,89,164
32,90,84
32,91,84
32,92,90
32,93,100
32,94,100
32,95,103
32,96,103
32,97,99
32,98,97
32,99,97
32,100,98
32,101,99
32,102,96
32,103,97
32,104,98
32,105,98
32,106,99
32,107,99
32,108,99
32,109,99
32,110,99
32,111,100
32,112,100
32,113,101
32,114,101
32,115,101
32,116,100
32,117,101
32,118,102
32,119,101
32,120,103
32,121,102
32,122,102
32,123,104
32,124,104
32,125,104
32,126,104
32,127,105
32,128,106
32,129,105
32,130,106
32,131,107
32,132,107
32,133,107
32,134,106
32,135,106
32,136,105
32,137,104
32,138,103
32,139,102
32,140,102
32,141,102
32,142,102
32,143,103
32,144,101
32,145,101
32,146,100
32,147,98
32,148,97
32,149,97
32,150,96
32,151,97
32,152,95
32,153,95
32,154,94
32,155,93
32,156,94
32,157,94
32,158,95
32,159,95
32,160,95
32,161,96
32,162,96
32,163,95
32,164,92
32,165,90
32,166,90
32,167,88
32,168,86
32,169,86
32,170,85
32,171,85
32,172,85
32,173,86
32,174,85
32,175,84
32,176,84
32,177,83
32,178,84
32,179,82
32,180,81
32,181,81
32,182,81
32,183,80
32,184,79
32,185,79
32,186,77
32,187,78
32,188,79
32,189,78
32,190,77
32,191,91
32,192,109
32,193,161
32,194,164
32,195,153
32,196,136
32,197,117
32,198,115
32,199,129
32,200,114
32,201,112
32,202,108
32,203,91
32,204,113
32,205,119
32,206,118
32,207,115
32,208,127
32,209,113
32,210,108
32,211,113
32,212,123
32,213,107
32,214,107
32,215,112
32,216,123
32,217,156
32,218,167
32,219,119
32,220,107
32,221,98
32,222,96
32,223,92
32,224,92
32,225,91
32,226,92
32,227,92
32,228,92
32,229,92
32,230,93
32,231,92
32,232,93
32,233,93
32,234,93
32,235,93
32,236,94
32,237,94
32,238,96
32,239,98
32,240,99
32,241,104
32,242,108
32,243,111
32,244,114
32,245,120
32,246,124
32,247,127
32,248,131
32,249,135
32,250,138
32,251,142
32,252,145
32,253,147
32,254,148
32,255,150
33,0,78
33,1,78
33,2,78
33,3,78
33,4,79
33,5,80
33,6,81
33,7,81
33,8,82
33,9,82
33,10,83
33,11,84
33,12,84
33,13,84
33,14,85
33,15,83
33,16,83
33,17,84
33,18,84
33,19,84
33,20,85
33,21,85
33,22,86
33,23,87
33,24,87
33,25,87
33,26,87
33,27,87
33,28,86
33,29,86
33,30,86
33,31,85
33,32,85
33,33,85
33,34,85
33,35,83
33,36,82
33,37,83
33,38,82
33,39,82
33,40,80
33,41,81
33,42,80
33,43,90
33,44,133
33,45,121
33,46,94
33,47,100
33,48,114
33,49,111
33,50,105
33,51,99
33,52,96
33,53,89
33,54,86
33,55,87
33,56,98
33,57,113
33,58,102
33,59,74
33,60,88
33,61,117
33,62,119
33,63,104
33,64,102
33,65,105
33,66,110
33,67,115
33,68,116
33,69,120
33,70,127
33,71,130
33,72,137
33,73,139
33,74,143
33,75,145
33,76,148
33,77,143
33,78,136
33,79,138
33,80,145
33,81,145
33,82,146
33,83,154
33,84,159
33,85,156
33,86,152
33,87,185
33,88,215
33,89,210
33,90,115
33,91,83
33,92,90
33,93,104
33,94,106
33,95,110
33,96,111
33,97,107
33,98,103
33,99,104
33,100,104
33,101,103
33,102,101
33,103,101
33,104,101
33,105,101
33,106,101
33,107,101
33,108,103
33,109,102
33,110,104
33,111,104
33,112,106
33,113,105
33,114,106
33,115,105
33,116,105
33,117,104
33,118,104
33,119,103
33,120,105
33,121,105
33,122,106
33,123,107
33,124,107
33,125,107
33,126,108
33,127,108
33,128,108
33,129,108
33,130,110
33,131,110
33,132,111
33,133,110
33,134,111
33,135,111
33,136,110
33,137,109
33,138,109
33,139,108
33,140,108
33,141,107
33,142,107
33,143,107
33,144,105
33,145,104
33,146,103
33,147,101
33,148,101
33,149,100
33,150,99
33,151,98
33,152,98
33,153,98
33,154,97
33,155,97
33,156,97
33,157,97
33,158,97
33,159,98
33,160,96
33,161,97
33,162,97
33,163,96
33,164,94
33,165,93
33,166,91
33,167,89
33,168,88
33,169,87
33,170,87
33,171,87
33,172,88
33,173,87
33,174,85
33,175,86
33,176,86
33,177,86
33,178,85
33,179,83
33,180,85
33,181,82
33,182,81
33,183,82
33,184,81
33,185,80
33,186,79
33,187,81
33,188,80
33,189,82
33,190,89
33,191,137
33,192,170
33,193,166
33,194,163
33,195,133
33,196,106
33,197,117
33,198,125
33,199,115
33,200,111
33,201,103
33,202,98
33,203,114
33,204,122
33,205,114
33,206,112
33,207,114
33,208,127
33,209,117
33,210,118
33,211,115
33,212,114
33,213,102
33,214,103
33,215,108
33,216,115
33,217,141
33,218,181
33,219,150
33,220,112
33,221,109
33,222,96
33,223,94
33,224,94
33,225,93
33,226,93
33,227,94
33,228,95
33,229,95
33,230,95
33,231,95
33,232,94
33,233,94
33,234,94
33,235,95
33,236,96
33,237,97
33,238,98
33,239,100
33,240,102
33,241,105
33,242,109
33,243,113
33,244,118
33,245,122
33,246,125
33,247,128
33,248,131
33,249,135
33,250,138
33,251,142
33,252,145
33,253,147
33,254,149
33,255,151
34,0,80
34,1,80
34,2,80
34,3,81
34,4,82
34,5,82
34,6,84
34,7,84
34,8,84
34,9,85
34,10,85
34,11,87
34,12,87
34,13,86
34,14,87
34,15,87
34,16,85
34,17,86
34,18,87
34,19,87
34,20,88
34,21,88
34,22,88
34,23,89
34,24,89
34,25,89
34,26,88
34,27,89
34,28,88
34,29,88
34,30,89
34,31,88
34,32,87
34,33,87
34,34,87
34,35,86
34,36,85
34,37,86
34,38,85
34,39,85
34,40,85
34,41,83
34,42,82
34,43,90
34,44,129
34,45,139
34,46,105
34,47,103
34,48,111
34,49,126
34,50,117
34,51,103
34,52,102
34,53,97
34,54,90
34,55,89
34,56,101
34,57,114
34,58,102
34,59,74
34,60,75
34,61,85
34,62,105
34,63,119
34,64,106
34,65,96
34,66,96
34,67,104
34,68,107
34,69,108
34,70,112
34,71,114
34,72,124
34,73,128
34,74,132
34,75,141
34,76,153
34,77,160
34,78,156
34,79,154
34,80,146
34,81,143
34,82,146
34,83,150
34,84,148
34,85,153
34,86,159
34,87,163
34,88,200
34,89,218
34,90,181
34,91,97
34,92,90
34,93,103
34,94,115
34,95,118
34,96,118
34,97,114
34,98,109
34,99,108
34,100,109
34,101,108
34,102,106
34,103,105
34,104,104
34,105,104
34,106,104
34,107,104
34,108,105
34,109,107
34,110,107
34,111,107
34,112,107
34,113,109
34,114,110
34,115,109
34,116,108
34,117,108
34,118,107
34,119,107
34,120,109
34,121,111
34,122,110
34,123,110
34,124,111
34,125,110
34,126,111
34,127,110
34,128,112
34,129,111
34,130,112
34,131,112
34,132,112
34,133,114
34,134,114
34,135,115
34,136,114
34,137,114
34,138,114
34,139,114
34,140,112
34,141,113
34,142,111
34,143,110
34,144,109
34,145,106
34,146,106
34,147,106
34,148,104
34,149,102
34,150,102
34,151,101
34,152,100
34,153,100
34,154,100
34,155,98
34,156,99
34,157,98
34,158,98
34,159,99
34,160,99
34,161,99
34,162,99
34,163,98
34,164,96
34,165,95
34,166,94
34,167,92
34,168,91
34,169,89
34,170,90
34,171,88
34,172,88
34,173,89
34,174,88
34,175,88
34,176,87
34,177,87
34,178,86
34,179,86
34,180,84
34,181,84
34,182,84
34,183,83
34,184,82
34,185,82
34,186,83
34,187,82
34,188,82
34,189,93
34,190,158
34,191,167
34,192,166
34,193,154
34,194,139
34,195,102
34,196,109
34,197,104
34,198,103
34,199,93
34,200,102
34,201,103
34,202,121
34,203,128
34,204,125
34,205,125
34,206,128
34,207,122
34,208,134
34,209,120
34,210,113
34,211,122
34,212,111
34,213,111
34,214,110
34,215,109
34,216,107
34,217,126
34,218,172
34,219,177
34,220,134
34,221,116
34,222,99
34,223,99
34,224,95
34,225,95
34,226,95
34,227,96
34,228,97
34,229,97
34,230,97
34,231,97
34,232,97
34,233,97
34,234,97
34,235,97
34,236,98
34,237,100
34,238,101
34,239,104
34,240,106
34,241,108
34,242,112
34,243,115
34,244,119
34,245,123
34,246,128
34,247,129
34,248,133
34,249,136
34,250,140
34,251,144
34,252,147
34,253,147
34,254,150
34,255,151
35,0,83
35,1,83
35,2,82
35,3,84
35,4,85
35,5,85
35,6,86
35,7,87
35,8,88
35,9,88
35,10,88
35,11,89
35,12,89
35,13,89
35,14,88
35,15,90
35,16,88
35,17,90
35,18,89
35,19,90
35,20,89
35,21,89
35,22,91
35,23,91
35,24,91
35,25,90
35,26,90
35,27,92
35,28,92
35,29,92
35,30,91
35,31,90
35,32,89
35,33,89
35,34,90
35,35,89
